Date,Day_of_Week,Month,Season,Holiday_Flag,Weather_Condition,Emergency_Admissions,Elective_Admissions,Total_Admissions,Discharges,Bed_Occupancy,Patient_Load,Average_Length_of_Stay,Average_Patient_Age,Severity_Score,Emergency_Ratio,Previous_Day_Admissions,Staff_On_Duty,ICU_Beds_Occupied,Ventilators_Used,High_Load_Flag
2025-01-01,2,1,Summer,0,Rainy,69,40,109,85,122,147,8.3,57,6.5,0.63,55,63,20,20,1
2025-01-02,3,1,Autumn,0,Normal,56,24,80,72,115,118,8.1,44,7.4,0.7,109,51,7,20,0
2025-01-03,4,1,Monsoon,0,Normal,54,23,77,58,145,153,7.4,50,6.8,0.7,80,57,15,23,1
2025-01-04,5,1,Summer,0,Extreme_Heat,71,42,113,95,128,152,4.7,42,3.0,0.63,77,54,28,13,1
2025-01-05,6,1,Spring,1,Rainy,59,13,72,55,137,150,7.4,64,7.5,0.82,113,83,17,4,1
2025-01-06,0,1,Spring,0,Normal,64,46,110,86,105,125,7.0,48,4.7,0.58,72,55,22,14,0
2025-01-07,1,1,Winter,0,Normal,40,34,74,58,70,100,6.4,41,4.9,0.54,110,66,13,19,0
2025-01-08,2,1,Autumn,0,Rainy,37,28,65,61,95,114,5.1,29,3.4,0.57,74,47,16,9,0
2025-01-09,3,1,Monsoon,0,Normal,74,37,111,95,163,188,8.1,38,6.8,0.67,65,85,8,22,1
2025-01-10,4,1,Monsoon,0,Normal,66,19,85,79,117,144,6.4,66,3.8,0.78,111,64,11,16,0
2025-01-11,5,1,Winter,0,Normal,54,40,94,95,135,147,5.6,65,5.8,0.57,85,56,14,2,1
2025-01-12,6,1,Autumn,0,Rainy,43,37,80,69,133,157,8.4,61,7.3,0.54,94,68,11,4,1
2025-01-13,0,1,Monsoon,1,Rainy,41,21,62,52,132,148,8.4,65,3.3,0.66,80,47,14,9,1
2025-01-14,1,1,Spring,0,Normal,43,37,80,81,93,97,7.5,61,5.7,0.54,62,54,12,5,0
2025-01-15,2,1,Spring,0,Rainy,52,45,97,79,98,116,4.2,45,4.1,0.54,80,66,14,17,0
2025-01-16,3,1,Spring,0,Normal,50,18,68,71,77,82,6.6,57,4.7,0.74,97,85,23,11,0
2025-01-17,4,1,Spring,0,Normal,61,15,76,57,72,106,4.8,42,5.4,0.8,68,89,17,13,0
2025-01-18,5,1,Summer,0,Rainy,50,22,72,75,90,110,9.9,54,4.7,0.69,76,91,13,15,0
2025-01-19,6,1,Summer,1,Rainy,47,40,87,66,114,155,9.7,61,6.3,0.54,72,46,13,15,1
2025-01-20,0,1,Spring,0,Rainy,33,47,80,81,85,95,6.0,65,5.4,0.41,87,42,23,3,0
2025-01-21,1,1,Monsoon,0,Rainy,36,36,72,65,90,108,4.6,60,6.0,0.5,80,68,25,6,0
2025-01-22,2,1,Winter,1,Normal,25,32,57,60,97,105,6.6,51,6.8,0.44,72,83,20,6,0
2025-01-23,3,1,Spring,0,Normal,25,47,72,56,100,121,6.8,42,5.8,0.35,57,63,12,7,0
2025-01-24,4,1,Summer,0,Normal,71,21,92,84,149,149,5.2,57,6.0,0.77,72,42,16,14,1
2025-01-25,5,1,Summer,0,Normal,58,20,78,81,120,141,6.9,69,5.8,0.74,92,59,25,10,0
2025-01-26,6,1,Monsoon,0,Normal,56,35,91,83,129,154,6.2,44,4.8,0.62,78,85,21,23,1
2025-01-27,0,1,Spring,0,Fog,72,46,118,95,159,164,6.5,32,4.6,0.61,91,54,9,16,1
2025-01-28,1,1,Summer,0,Normal,49,46,95,91,124,154,8.3,56,7.7,0.52,118,64,11,15,1
2025-01-29,2,1,Summer,0,Extreme_Heat,64,47,111,95,121,149,6.1,31,6.1,0.58,95,69,31,8,1
2025-01-30,3,1,Winter,0,Rainy,69,29,98,92,129,138,5.1,37,4.1,0.7,111,53,27,21,1
2025-01-31,4,1,Monsoon,0,Rainy,25,43,68,63,117,136,6.9,44,5.5,0.37,98,46,31,3,0
2025-02-01,5,2,Spring,0,Normal,40,35,75,77,82,101,5.6,37,4.6,0.53,68,56,8,8,0
2025-02-02,6,2,Winter,0,Normal,63,34,97,74,149,171,9.1,44,7.8,0.65,75,83,14,7,1
